bible_version,hebrew_id,0
ESV,H7620,2
KJV,H4475,2
KJV,H4489,2
ESV,H6318,2
KJV,H6002,2
ESV,H738,2
ESV,H6343,2
ESV,H7368,2
KJV,H4557,2
KJV,H5939,2
ESV,H7356,2
ESV,H2290,2
KJV,H6148,2
KJV,H439,2
ESV,H6224,2
ESV,H61,2
KJV,H6275,2
KJV,H6260,2
KJV,H6255,2
ESV,H7613,2
KJV,H6238,2
ESV,H6118,2
KJV,H4286,2
ESV,H753,2
KJV,H4294,2
KJV,H6224,2
ESV,H615,2
ESV,H7521,2
KJV,H4314,2
KJV,H4315,2
ESV,H7497,2
ESV,H6186,2
ESV,H7484,2
ESV,H6196,2
ESV,H746,2
ESV,H7459,2
KJV,H3069,2
KJV,H5184,2
ESV,H4496,2
NIV,H1376,2
ESV,H329,2
NIV,H2266,2
ESV,H3867,2
KJV,H1637,2
NIV,H14,2
NIV,H2290,2
ESV,H3884,2
KJV,H2664,2
ESV,H4069,2
KJV,H108,2
KJV,H2673,2
NIV,H1334,2
KJV,H2688,2
NIV,H1310,2
KJV,H1653,2
ESV,H3910,2
ESV,H1973,2
ESV,H3863,2
KJV,H260,2
ESV,H2527,2
KJV,H2224,2
ESV,H3336,2
ESV,H3824,2
KJV,H1616,2
KJV,H2583,2
ESV,H3332,2
KJV,H1166,2
ESV,H3835,2
NIV,H1469,2
NIV,H2209,2
NIV,H1464,2
KJV,H1622,2
NIV,H1432,2
KJV,H1151,2
KJV,H1126,2
ESV,H3231,2
KJV,H2696,2
ESV,H3938,2
ESV,H992,2
ESV,H2474,2
KJV,H2082,2
KJV,H2781,2
NIV,H2367,2
ESV,H977,2
ESV,H4026,2
ESV,H201,2
NIV,H1177,2
ESV,H4029,2
ESV,H4030,2
NIV,H2368,2
KJV,H2077,2
ESV,H974,2
NIV,H1157,2
KJV,H2825,2
NIV,H2348,2
KJV,H2102,2
ESV,H2530,2
ESV,H3207,2
ESV,H3950,2
KJV,H213,2
ESV,H2751,2
NIV,H1283,2
KJV,H2717,2
NIV,H2332,2
ESV,H3979,2
NIV,H1261,2
ESV,H2748,2
KJV,H1681,2
ESV,H995,2
KJV,H2748,2
ESV,H994,2
ESV,H3222,2
KJV,H2753,2
ESV,H2524,2
KJV,H2564,2
NIV,H1517,2
ESV,H3653,2
ESV,H3658,2
ESV,H2781,2
ESV,H3671,2
NIV,H201,2
NIV,H1849,2
NIV,H1847,2
NIV,H1834,2
NIV,H1814,2
ESV,H3499,2
KJV,H2459,2
KJV,H1517,2
KJV,H2461,2
KJV,H2474,2
KJV,H1334,2
NIV,H1715,2
NIV,H1995,2
KJV,H2428,2
ESV,H370,2
KJV,H2348,2
KJV,H2401,2
KJV,H1464,2
ESV,H3607,2
NIV,H1908,2
NIV,H1973,2
ESV,H3625,2
NIV,H1886,2
NIV,H1877,2
KJV,H2367,2
KJV,H1497,2
NIV,H1876,2
KJV,H1389,2
NIV,H199,2
KJV,H1376,2
ESV,H2461,2
NIV,H1710,2
KJV,H2332,2
KJV,H122,2
KJV,H2524,2
KJV,H1586,2
KJV,H1283,2
NIV,H1609,2
KJV,H2527,2
KJV,H1605,2
NIV,H1586,2
KJV,H1261,2
KJV,H2530,2
ESV,H1995,2
NIV,H1567,2
ESV,H3384,2
KJV,H1609,2
ESV,H3370,2
NIV,H2173,2
NIV,H1540,2
KJV,H1572,2
ESV,H340,2
KJV,H1540,2
KJV,H2513,2
ESV,H3700,2
KJV,H2487,2
KJV,H155,2
NIV,H1681,2
ESV,H3722,2
ESV,H4494,2
NIV,H1653,2
KJV,H1310,2
ESV,H3418,2
NIV,H2076,2
ESV,H3738,2
NIV,H2077,2
NIV,H1622,2
KJV,H1567,2
NIV,H1616,2
ESV,H962,2
ESV,H199,2
ESV,H859,2
ESV,H4421,2
KJV,H1973,2
KJV,H1976,2
ESV,H3001,2
ESV,H8577,2
KJV,H201,2
ESV,H3034,2
ESV,H2919,2
KJV,H2919,2
KJV,H3026,2
ESV,H4417,2
ESV,H2965,2
KJV,H1834,2
ESV,H8610,2
ESV,H4241,2
ESV,H2437,2
KJV,H8543,2
NIV,H2530,2
KJV,H8549,2
KJV,H1995,2
ESV,H4232,2
ESV,H894,2
NIV,H2564,2
KJV,H894,2
KJV,H3004,2
KJV,H1847,2
ESV,H8669,2
ESV,H3004,2
KJV,H2004,2
KJV,H8639,2
ESV,H3015,2
KJV,H8628,2
KJV,H8610,2
KJV,H8609,2
ESV,H4294,2
NIV,H2437,2
KJV,H8539,2
ESV,H4283,2
ESV,H887,2
ESV,H2487,2
ESV,H2724,2
ESV,H2729,2
KJV,H3015,2
KJV,H8669,2
KJV,H8537,2
NIV,H2552,2
ESV,H8628,2
NIV,H2428,2
KJV,H2934,2
KJV,H8492,2
NIV,H2461,2
KJV,H8489,2
ESV,H4315,2
NIV,H2527,2
KJV,H2983,2
NIV,H2474,2
NIV,H1035,2
NIV,H2487,2
ESV,H2717,2
ESV,H2974,2
NIV,H238,2
KJV,H1886,2
ESV,H4119,2
ESV,H4487,2
ESV,H4102,2
KJV,H1710,2
KJV,H8574,2
KJV,H2065,2
ESV,H4489,2
ESV,H8609,2
NIV,H1086,2
ESV,H4084,2
ESV,H2885,2
NIV,H1101,2
NIV,H2583,2
NIV,H1104,2
KJV,H8441,2
KJV,H1876,2
ESV,H314,2
ESV,H3120,2
KJV,H2974,2
NIV,H2524,2
NIV,H2567,2
ESV,H8549,2
KJV,H954,2
KJV,H959,2
KJV,H199,2
ESV,H4199,2
ESV,H86,2
ESV,H8543,2
KJV,H1908,2
KJV,H994,2
ESV,H4475,2
ESV,H4467,2
KJV,H1715,2
ESV,H2983,2
KJV,H995,2
KJV,H1853,1
NLT,H2966,1
NLT,H2691,1
KJV,H1548,1
ESV,H7120,1
ESV,H7455,1
ESV,H7411,1
ESV,H7074,1
ESV,H7449,1
KJV,H1849,1
NLT,H2943,1
NLT,H2964,1
NLT,H2700,1
KJV,H1706,1
NLT,H461,1
ESV,H7583,1
KJV,H187,1
NLT,H2671,1
KJV,H1506,1
NLT,H4506,1
ESV,H7522,1
NLT,H3018,1
NLT,H3026,1
ESV,H7019,1
ESV,H7533,1
ESV,H7611,1
KJV,H1863,1
KJV,H1482,1
ESV,H7017,1
NLT,H3044,1
ESV,H1409,1
KJV,H1476,1
ESV,H763,1
NLT,H4442,1
KJV,H1472,1
NLT,H4439,1
KJV,H1512,1
NLT,H4513,1
ESV,H7055,1
ESV,H751,1
ESV,H7456,1
NLT,H4601,1
NLT,H5113,1
NLT,H2688,1
ESV,H7064,1
KJV,H1521,1
ESV,H748,1
NLT,H2989,1
ESV,H7062,1
NLT,H4574,1
NLT,H268,1
NLT,H4569,1
NLT,H2708,1
ESV,H7486,1
ESV,H7058,1
NLT,H2999,1
KJV,H1514,1
NLT,H4553,1
NLT,H4550,1
ESV,H7393,1
ESV,H1416,1
NLT,H2934,1
NLT,H4902,1
NLT,H4900,1
KJV,H1746,1
NLT,H28,1
NLT,H490,1
NLT,H4886,1
NLT,H2721,1
NLT,H4976,1
NLT,H3067,1
NLT,H4870,1
KJV,H1803,1
NLT,H4979,1
KJV,H1814,1
NLT,H486,1
ESV,H721,1
KJV,H1648,1
NLT,H4854,1
NLT,H4852,1
NLT,H4851,1
NLT,H5002,1
ESV,H7208,1
NLT,H2825,1
NLT,H4975,1
NLT,H4970,1
ESV,H7339,1
KJV,H1721,1
NLT,H4942,1
ESV,H727,1
ESV,H7264,1
ESV,H7242,1
NLT,H4931,1
NLT,H276,1
NLT,H4957,1
ESV,H7232,1
NLT,H2758,1
NLT,H2779,1
ESV,H7220,1
NLT,H4927,1
NLT,H4924,1
ESV,H7305,1
ESV,H722,1
NLT,H278,1
KJV,H1709,1
KJV,H1683,1
NLT,H4904,1
KJV,H1711,1
NLT,H2731,1
NLT,H5030,1
NLT,H4847,1
NLT,H4643,1
NLT,H5061,1
ESV,H736,1
NLT,H473,1
NLT,H2891,1
ESV,H7363,1
NLT,H4723,1
NLT,H4943,1
ESV,H7379,1
ESV,H714,1
KJV,H1613,1
NLT,H4709,1
KJV,H1838,1
NLT,H5074,1
NLT,H2909,1
NLT,H4687,1
ESV,H7384,1
ESV,H7386,1
ESV,H7387,1
NLT,H4649,1
NLT,H2918,1
KJV,H161,1
ESV,H7125,1
KJV,H1614,1
NLT,H4751,1
NLT,H2836,1
NLT,H2881,1
NLT,H2844,1
NLT,H4843,1
NLT,H4829,1
ESV,H7199,1
NLT,H4828,1
NLT,H2847,1
KJV,H1634,1
NLT,H2858,1
NLT,H481,1
NLT,H4808,1
NLT,H2859,1
NLT,H4786,1
ESV,H7161,1
ESV,H7140,1
NLT,H2873,1
NLT,H4775,1
NLT,H2874,1
ESV,H7342,1
NLT,H4759,1
NLT,H2875,1
KJV,H1617,1
KJV,H1666,1
KJV,H132,1
ESV,H1260,1
NLT,H386,1
ESV,H959,1
ESV,H954,1
NLT,H3435,1
NLT,H3866,1
NLT,H3438,1
NLT,H3440,1
NLT,H3444,1
NLT,H3865,1
NLT,H345,1
NLT,H3456,1
ESV,H8316,1
ESV,H938,1
ESV,H937,1
NLT,H3858,1
NLT,H3833,1
ESV,H2533,1
NLT,H3856,1
ESV,H926,1
ESV,H1350,1
ESV,H922,1
ESV,H916,1
NLT,H3843,1
NLT,H3839,1
ESV,H911,1
ESV,H1306,1
NLT,H3506,1
ESV,H833,1
NLT,H3509,1
NLT,H3869,1
NLT,H342,1
ESV,H8294,1
ESV,H8288,1
NLT,H3363,1
ESV,H2529,1
NLT,H3962,1
ESV,H2532,1
ESV,H8180,1
ESV,H8181,1
ESV,H1298,1
NLT,H3374,1
NLT,H3940,1
ESV,H8195,1
ESV,H1364,1
ESV,H8233,1
NLT,H3913,1
NLT,H3912,1
ESV,H8247,1
NLT,H390,1
NLT,H39,1
ESV,H8254,1
NLT,H339,1
NLT,H3392,1
NLT,H3394,1
NLT,H3892,1
ESV,H983,1
NLT,H3888,1
NLT,H3887,1
NLT,H3411,1
ESV,H8280,1
NLT,H3510,1
NLT,H3830,1
KJV,H1469,1
ESV,H8489,1
NLT,H3682,1
ESV,H8449,1
NLT,H368,1
NLT,H3678,1
ESV,H8451,1
NLT,H367,1
ESV,H8453,1
ESV,H8477,1
ESV,H8482,1
ESV,H8485,1
ESV,H1330,1
ESV,H8591,1
NLT,H3648,1
NLT,H3641,1
ESV,H837,1
NLT,H364,1
ESV,H8494,1
ESV,H2538,1
ESV,H8522,1
ESV,H8574,1
ESV,H8551,1
NLT,H3580,1
NLT,H3617,1
ESV,H8524,1
NLT,H3582,1
ESV,H8535,1
NLT,H3584,1
ESV,H1335,1
NLT,H3695,1
NLT,H355,1
ESV,H8439,1
ESV,H8596,1
NLT,H3817,1
ESV,H8378,1
NLT,H3811,1
ESV,H882,1
ESV,H2534,1
ESV,H8384,1
NLT,H3794,1
NLT,H3526,1
ESV,H8659,1
NLT,H3533,1
NLT,H3777,1
ESV,H8393,1
NLT,H3766,1
NLT,H3763,1
NLT,H3536,1
NLT,H3756,1
NLT,H3754,1
NLT,H375,1
NLT,H3742,1
ESV,H8414,1
NLT,H3733,1
NLT,H3732,1
NLT,H3724,1
ESV,H8422,1
ESV,H132,1
NLT,H3543,1
ESV,H8425,1
ESV,H818,1
KJV,H1065,1
KJV,H1068,1
NLT,H4266,1
NLT,H4301,1
ESV,H780,1
ESV,H7818,1
KJV,H1335,1
NLT,H3176,1
NLT,H4286,1
NLT,H3177,1
KJV,H1330,1
NLT,H3183,1
NLT,H4284,1
ESV,H7856,1
ESV,H788,1
NLT,H4279,1
NLT,H319,1
KJV,H1071,1
NLT,H4258,1
NLT,H3195,1
NLT,H425,1
ESV,H7886,1
NLT,H424,1
NLT,H4236,1
KJV,H1306,1
ESV,H7892,1
NLT,H3199,1
ESV,H790,1
KJV,H1298,1
ESV,H2509,1
NLT,H4202,1
NLT,H3161,1
ESV,H7791,1
NLT,H4308,1
KJV,H1350,1
ESV,H765,1
ESV,H2577,1
ESV,H7656,1
KJV,H1432,1
NLT,H3102,1
KJV,H1416,1
ESV,H7665,1
ESV,H7699,1
ESV,H7718,1
NLT,H3106,1
NLT,H4393,1
KJV,H1409,1
ESV,H7740,1
ESV,H7741,1
NLT,H439,1
NLT,H4380,1
ESV,H7742,1
ESV,H2569,1
NLT,H4372,1
NLT,H437,1
ESV,H7764,1
NLT,H4353,1
KJV,H1364,1
ESV,H1270,1
ESV,H7774,1
ESV,H1389,1
NLT,H4314,1
NLT,H420,1
ESV,H7918,1
KJV,H1270,1
ESV,H8057,1
NLT,H4074,1
KJV,H1165,1
KJV,H1160,1
NLT,H4043,1
NLT,H4042,1
NLT,H4031,1
KJV,H110,1
ESV,H2551,1
NLT,H403,1
ESV,H8088,1
ESV,H811,1
NLT,H4025,1
NLT,H3326,1
ESV,H8110,1
NLT,H4017,1
NLT,H4014,1
KJV,H1097,1
NLT,H4005,1
KJV,H1092,1
ESV,H8127,1
ESV,H813,1
KJV,H1086,1
ESV,H8134,1
ESV,H8138,1
NLT,H3337,1
NLT,H3349,1
ESV,H817,1
NLT,H3282,1
ESV,H805,1
ESV,H7989,1
NLT,H4091,1
KJV,H1260,1
NLT,H4184,1
KJV,H1237,1
KJV,H1235,1
NLT,H3223,1
NLT,H4179,1
NLT,H4176,1
NLT,H4172,1
KJV,H1224,1
NLT,H3226,1
NLT,H416,1
ESV,H7998,1
NLT,H415,1
ESV,H7999,1
ESV,H8004,1
NLT,H3232,1
ESV,H8006,1
KJV,H1219,1
NLT,H3252,1
KJV,H1215,1
ESV,H8026,1
ESV,H8029,1
ESV,H2563,1
NLT,H328,1
ESV,H8038,1
NLT,H4105,1
ESV,H8045,1
NLT,H3853,1
ESV,H1924,1
ESV,H6994,1
ESV,H4236,1
NLT,H7522,1
NLT,H7533,1
ESV,H4279,1
ESV,H4266,1
ESV,H4258,1
ESV,H425,1
NLT,H7583,1
ESV,H424,1
ESV,H4202,1
ESV,H415,1
NLT,H7611,1
ESV,H420,1
ESV,H2731,1
ESV,H4184,1
ESV,H4179,1
ESV,H4176,1
NLT,H763,1
ESV,H4172,1
ESV,H4284,1
NLT,H751,1
ESV,H4286,1
NLT,H7486,1
ESV,H4439,1
NLT,H7393,1
NLT,H7411,1
ESV,H4393,1
ESV,H439,1
NLT,H7449,1
ESV,H4380,1
ESV,H4372,1
NLT,H7455,1
NLT,H7456,1
ESV,H437,1
ESV,H4353,1
ESV,H2721,1
ESV,H4314,1
ESV,H4308,1
NLT,H748,1
ESV,H4301,1
ESV,H416,1
NLT,H765,1
NLT,H7387,1
ESV,H390,1
NLT,H7791,1
ESV,H3962,1
NLT,H780,1
NLT,H7818,1
ESV,H3940,1
ESV,H3913,1
ESV,H3912,1
NLT,H7856,1
NLT,H788,1
ESV,H4105,1
ESV,H39,1
NLT,H7886,1
NLT,H7892,1
ESV,H3892,1
ESV,H3888,1
NLT,H790,1
ESV,H3887,1
NLT,H7918,1
NLT,H7774,1
ESV,H4005,1
NLT,H7764,1
ESV,H1092,1
NLT,H7656,1
ESV,H4091,1
NLT,H7665,1
ESV,H4074,1
ESV,H4043,1
ESV,H4042,1
NLT,H7699,1
ESV,H4031,1
ESV,H403,1
NLT,H7718,1
ESV,H4025,1
ESV,H4017,1
NLT,H7740,1
NLT,H7741,1
NLT,H7742,1
ESV,H4014,1
ESV,H110,1
ESV,H4442,1
NLT,H7386,1
ESV,H6982,1
ESV,H1126,1
ESV,H4942,1
ESV,H4931,1
NLT,H7074,1
ESV,H4927,1
ESV,H4924,1
ESV,H4904,1
ESV,H4902,1
NLT,H7120,1
ESV,H4900,1
ESV,H4852,1
NLT,H7125,1
ESV,H490,1
ESV,H4886,1
ESV,H4870,1
NLT,H714,1
NLT,H7140,1
ESV,H486,1
ESV,H4854,1
ESV,H4943,1
NLT,H7064,1
NLT,H7062,1
NLT,H7058,1
ESV,H5061,1
NLT,H6967,1
NLT,H6973,1
NLT,H6975,1
NLT,H6982,1
ESV,H5030,1
ESV,H5002,1
NLT,H6994,1
ESV,H2700,1
ESV,H4979,1
ESV,H4976,1
NLT,H7017,1
ESV,H4975,1
NLT,H7019,1
ESV,H4970,1
ESV,H4957,1
NLT,H7055,1
NLT,H7161,1
ESV,H4851,1
NLT,H7384,1
ESV,H4569,1
NLT,H727,1
ESV,H4687,1
ESV,H4649,1
ESV,H4643,1
ESV,H461,1
NLT,H7305,1
ESV,H4601,1
ESV,H4574,1
NLT,H7339,1
ESV,H4847,1
ESV,H4553,1
NLT,H7342,1
ESV,H4550,1
ESV,H4513,1
ESV,H4506,1
NLT,H736,1
NLT,H7363,1
NLT,H7379,1
NLT,H7264,1
ESV,H4709,1
ESV,H2708,1
NLT,H7242,1
ESV,H4843,1
ESV,H4829,1
ESV,H4828,1
NLT,H7199,1
NLT,H7208,1
NLT,H721,1
ESV,H481,1
ESV,H4808,1
NLT,H722,1
NLT,H7220,1
ESV,H4786,1
ESV,H4775,1
ESV,H4759,1
ESV,H4751,1
NLT,H7232,1
ESV,H473,1
ESV,H4723,1
ESV,H3869,1
ESV,H3866,1
ESV,H3865,1
NLT,H8489,1
NLT,H8449,1
NLT,H8451,1
NLT,H8453,1
ESV,H2844,1
NLT,H8477,1
NLT,H8482,1
NLT,H8485,1
ESV,H3282,1
ESV,H328,1
ESV,H3199,1
NLT,H8494,1
ESV,H3252,1
ESV,H3232,1
NLT,H8522,1
NLT,H8524,1
ESV,H3226,1
NLT,H8535,1
ESV,H3223,1
ESV,H3326,1
NLT,H8439,1
ESV,H2836,1
NLT,H8425,1
ESV,H3435,1
ESV,H342,1
ESV,H3411,1
ESV,H3394,1
ESV,H3392,1
ESV,H339,1
NLT,H837,1
NLT,H8378,1
ESV,H2825,1
NLT,H8384,1
ESV,H3374,1
NLT,H8393,1
ESV,H3363,1
ESV,H3349,1
NLT,H8414,1
ESV,H3337,1
NLT,H8422,1
ESV,H2847,1
NLT,H8551,1
ESV,H386,1
NLT,H938,1
ESV,H2989,1
NLT,H911,1
ESV,H2966,1
NLT,H916,1
NLT,H922,1
NLT,H926,1
ESV,H2964,1
NLT,H937,1
ESV,H2943,1
ESV,H3195,1
NLT,H954,1
NLT,H959,1
ESV,H2934,1
ESV,H2918,1
NLT,H983,1
ESV,H2909,1
ESV,H2875,1
ESV,H2891,1
ESV,H2999,1
NLT,H882,1
ESV,H3018,1
ESV,H3026,1
ESV,H319,1
ESV,H3183,1
ESV,H3177,1
NLT,H8574,1
ESV,H3176,1
ESV,H3161,1
NLT,H8591,1
NLT,H8596,1
ESV,H2858,1
ESV,H3106,1
ESV,H3102,1
ESV,H2859,1
ESV,H3067,1
ESV,H2873,1
ESV,H3044,1
NLT,H8659,1
ESV,H2874,1
ESV,H3438,1
NLT,H833,1
ESV,H3440,1
NLT,H8057,1
ESV,H3777,1
NLT,H8038,1
ESV,H3766,1
ESV,H3763,1
ESV,H3756,1
NLT,H8045,1
ESV,H3754,1
NLT,H805,1
ESV,H1068,1
ESV,H3444,1
ESV,H375,1
ESV,H3742,1
ESV,H3733,1
ESV,H3732,1
ESV,H3724,1
NLT,H8088,1
ESV,H2779,1
NLT,H811,1
ESV,H1071,1
ESV,H108,1
NLT,H8029,1
ESV,H3794,1
ESV,H3858,1
ESV,H3856,1
ESV,H3853,1
ESV,H3843,1
ESV,H3839,1
ESV,H2758,1
ESV,H3833,1
ESV,H3830,1
NLT,H7989,1
ESV,H3817,1
NLT,H7998,1
NLT,H7999,1
ESV,H3811,1
NLT,H8004,1
NLT,H8006,1
ESV,H276,1
NLT,H8026,1
NLT,H8110,1
ESV,H3695,1
NLT,H8127,1
NLT,H8233,1
NLT,H8247,1
ESV,H3580,1
NLT,H8254,1
ESV,H355,1
ESV,H3543,1
ESV,H3536,1
ESV,H3533,1
ESV,H3526,1
NLT,H8280,1
ESV,H3510,1
ESV,H3509,1
NLT,H8288,1
NLT,H8294,1
ESV,H3506,1
ESV,H3456,1
NLT,H8316,1
ESV,H345,1
ESV,H3582,1
ESV,H3584,1
NLT,H813,1
ESV,H28,1
ESV,H278,1
NLT,H8134,1
NLT,H8138,1
ESV,H1065,1
ESV,H3682,1
ESV,H368,1
ESV,H3678,1
ESV,H367,1
ESV,H3648,1
NLT,H817,1
ESV,H3641,1
ESV,H364,1
NLT,H818,1
NLT,H8180,1
NLT,H8181,1
NLT,H8195,1
ESV,H3617,1
NLT,H6955,1
ESV,H5074,1
NLT,H6942,1
ESV,H6339,1
ESV,H122,1
NLT,H5706,1
ESV,H6385,1
ESV,H6381,1
ESV,H6376,1
ESV,H6373,1
ESV,H6349,1
NLT,H5730,1
NLT,H5742,1
ESV,H6297,1
NLT,H5745,1
NLT,H5748,1
ESV,H6316,1
ESV,H6313,1
ESV,H1219,1
NLT,H5762,1
NLT,H5763,1
ESV,H6312,1
ESV,H6394,1
NLT,H57,1
ESV,H6396,1
NLT,H5697,1
NLT,H5611,1
NLT,H5612,1
NLT,H5624,1
ESV,H6499,1
ESV,H6496,1
ESV,H6487,1
ESV,H6482,1
NLT,H565,1
ESV,H1224,1
ESV,H6479,1
NLT,H5657,1
ESV,H6475,1
ESV,H6470,1
ESV,H6464,1
ESV,H2600,1
NLT,H5678,1
ESV,H6412,1
NLT,H577,1
ESV,H6290,1
ESV,H6049,1
ESV,H6117,1
ESV,H6168,1
ESV,H6158,1
NLT,H5923,1
ESV,H6131,1
ESV,H6130,1
NLT,H5933,1
NLT,H5935,1
ESV,H6123,1
NLT,H5959,1
NLT,H2654,1
NLT,H5968,1
ESV,H6105,1
ESV,H6099,1
NLT,H5983,1
NLT,H5999,1
ESV,H6089,1
ESV,H6081,1
NLT,H6003,1
NLT,H591,1
ESV,H6174,1
ESV,H6175,1
NLT,H5902,1
ESV,H6239,1
ESV,H6230,1
NLT,H5804,1
NLT,H5826,1
ESV,H6229,1
ESV,H6227,1
ESV,H6218,1
NLT,H5858,1
ESV,H6208,1
ESV,H6203,1
ESV,H1215,1
NLT,H5880,1
ESV,H6189,1
NLT,H589,1
NLT,H5891,1
ESV,H6185,1
ESV,H6179,1
NLT,H561,1
NLT,H56,1
ESV,H6524,1
NLT,H5303,1
NLT,H5258,1
ESV,H6847,1
ESV,H6837,1
NLT,H5275,1
NLT,H5276,1
NLT,H5279,1
NLT,H5283,1
NLT,H5301,1
NLT,H5305,1
ESV,H6556,1
ESV,H6822,1
NLT,H5310,1
ESV,H6812,1
NLT,H5319,1
NLT,H5320,1
ESV,H6805,1
NLT,H5322,1
ESV,H680,1
NLT,H5254,1
ESV,H6862,1
NLT,H5237,1
NLT,H5230,1
ESV,H6975,1
ESV,H6973,1
ESV,H6967,1
NLT,H5178,1
ESV,H1237,1
ESV,H6955,1
ESV,H6942,1
ESV,H6938,1
ESV,H6935,1
NLT,H5203,1
NLT,H5207,1
NLT,H5209,1
ESV,H6929,1
NLT,H5220,1
ESV,H692,1
ESV,H6887,1
NLT,H523,1
NLT,H5333,1
ESV,H6798,1
NLT,H5344,1
NLT,H546,1
NLT,H5475,1
ESV,H6601,1
ESV,H6595,1
NLT,H5497,1
ESV,H6584,1
NLT,H5513,1
NLT,H552,1
NLT,H5521,1
ESV,H6571,1
NLT,H553,1
NLT,H5534,1
ESV,H6565,1
NLT,H5551,1
ESV,H6561,1
NLT,H5564,1
NLT,H5575,1
NLT,H5582,1
ESV,H6617,1
NLT,H5455,1
ESV,H6786,1
NLT,H5454,1
ESV,H6760,1
NLT,H5356,1
ESV,H675,1
ESV,H1235,1
NLT,H5378,1
ESV,H6738,1
NLT,H5382,1
ESV,H6712,1
ESV,H67,1
NLT,H5391,1
ESV,H6654,1
ESV,H665,1
NLT,H5429,1
NLT,H5434,1
ESV,H6625,1
NLT,H5442,1
NLT,H5445,1
NLT,H6006,1
ESV,H6047,1
NLT,H6938,1
ESV,H5442,1
ESV,H5475,1
NLT,H6595,1
NLT,H6601,1
ESV,H546,1
ESV,H5455,1
ESV,H5454,1
NLT,H6617,1
ESV,H5445,1
ESV,H5434,1
ESV,H5344,1
NLT,H6625,1
ESV,H5429,1
ESV,H5391,1
NLT,H665,1
ESV,H5382,1
NLT,H6654,1
ESV,H5378,1
ESV,H2691,1
NLT,H6584,1
NLT,H6571,1
NLT,H6565,1
NLT,H6561,1
NLT,H6479,1
NLT,H6482,1
ESV,H5575,1
ESV,H5564,1
NLT,H6487,1
NLT,H6496,1
NLT,H6499,1
ESV,H5551,1
ESV,H5534,1
ESV,H553,1
NLT,H6524,1
ESV,H5521,1
ESV,H1151,1
ESV,H552,1
NLT,H6556,1
ESV,H5513,1
ESV,H5497,1
ESV,H5356,1
ESV,H5333,1
ESV,H6006,1
NLT,H6847,1
ESV,H5237,1
NLT,H6812,1
ESV,H5230,1
ESV,H523,1
NLT,H6822,1
ESV,H5220,1
ESV,H5209,1
NLT,H6837,1
NLT,H6862,1
NLT,H67,1
ESV,H5207,1
ESV,H5203,1
NLT,H6887,1
ESV,H5178,1
NLT,H692,1
ESV,H5113,1
NLT,H6929,1
NLT,H6935,1
ESV,H5254,1
NLT,H6805,1
NLT,H680,1
ESV,H5258,1
ESV,H5322,1
NLT,H6712,1
ESV,H5320,1
ESV,H5319,1
ESV,H5310,1
ESV,H5305,1
ESV,H5303,1
NLT,H6738,1
ESV,H5301,1
ESV,H5283,1
NLT,H675,1
ESV,H5279,1
NLT,H6760,1
ESV,H5276,1
ESV,H5275,1
NLT,H6786,1
NLT,H6798,1
ESV,H5582,1
NLT,H6475,1
ESV,H2688,1
NLT,H6179,1
ESV,H5902,1
ESV,H5891,1
ESV,H589,1
NLT,H6158,1
ESV,H5880,1
NLT,H6168,1
NLT,H6174,1
NLT,H6175,1
NLT,H6185,1
NLT,H6470,1
NLT,H6189,1
ESV,H5858,1
NLT,H6203,1
NLT,H6208,1
ESV,H1166,1
ESV,H1165,1
NLT,H6218,1
ESV,H5826,1
NLT,H6131,1
NLT,H6130,1
NLT,H6123,1
ESV,H591,1
ESV,H6003,1
ESV,H5999,1
NLT,H6047,1
NLT,H6049,1
ESV,H5983,1
ESV,H5968,1
NLT,H6081,1
ESV,H5959,1
ESV,H5935,1
NLT,H6089,1
ESV,H5933,1
NLT,H6099,1
NLT,H6105,1
ESV,H2650,1
ESV,H5923,1
ESV,H2654,1
NLT,H6117,1
NLT,H6227,1
NLT,H6229,1
NLT,H6230,1
NLT,H6339,1
ESV,H5678,1
NLT,H6373,1
NLT,H6376,1
NLT,H6381,1
NLT,H6385,1
ESV,H5657,1
NLT,H6394,1
NLT,H6396,1
NLT,H6412,1
ESV,H268,1
ESV,H565,1
ESV,H5624,1
ESV,H5612,1
ESV,H5611,1
ESV,H561,1
ESV,H56,1
NLT,H6464,1
NLT,H6349,1
ESV,H5697,1
ESV,H5804,1
ESV,H57,1
NLT,H6239,1
ESV,H577,1
NLT,H6255,1
ESV,H5763,1
ESV,H1160,1
ESV,H5762,1
ESV,H2671,1
NLT,H6290,1
ESV,H5748,1
NLT,H6297,1
ESV,H5745,1
ESV,H5742,1
ESV,H5730,1
ESV,H5706,1
NLT,H6312,1
NLT,H6313,1
NLT,H6316,1
ESV,H6255,1
NLT,H187,1
NLT,H2650,1
NIV,H5303,1
NIV,H5258,1
NIV,H5275,1
NIV,H5276,1
NIV,H5279,1
NIV,H5283,1
KJV,H7611,1
KJV,H7583,1
NIV,H5301,1
NIV,H5305,1
KJV,H765,1
NIV,H5310,1
NIV,H5319,1
NIV,H5320,1
KJV,H7522,1
NIV,H5322,1
KJV,H7521,1
NIV,H5333,1
KJV,H751,1
NIV,H5254,1
NIV,H5237,1
KJV,H7486,1
NIV,H5203,1
KJV,H7764,1
ESV,H2104,1
NIV,H5178,1
ESV,H1709,1
ESV,H211,1
KJV,H7744,1
KJV,H7742,1
ESV,H213,1
